,uid,predict
913,13114-897,13520765.955053113
914,13114-898,41443605.57457633
915,13114-899,61383588.39060867
916,13114-902,11770207.215956762
917,13114-903,27095229.95905844
918,13114-904,12810046.797732722
919,13114-905,64499180.73049698
920,13114-906,19243854.233866423
921,13114-916,43747784.93037525
922,13114-917,59761207.70554526
923,13114-918,17260315.51443616
924,13114-919,21551890.96264071
925,13114-920,51800467.31876935
926,13114-921,41777254.7712004
927,13114-922,41777254.7712004
928,13114-923,54364439.482972965
929,13114-924,29660752.133095164
930,13114-925,6840673.626849957
931,13114-932,58443045.62178856
932,13114-933,61562564.36711642
933,13114-934,67925566.50980191
934,13114-935,27095229.95905844
935,13114-936,42601824.03145269
936,13114-938,21551890.96264071
937,13114-939,43332323.24073056
938,13114-945,67973984.73669872
939,13114-947,31730700.059013896
940,13114-948,45223320.89178522
941,13114-949,53242188.341419
942,13114-950,27095229.95905844
943,13114-951,68038617.6052023
944,13114-952,11041027.397524517
945,13114-953,58386241.24974786
946,13114-954,46566022.41865539
947,13114-958,5389574.0979043245
948,13114-959,57235851.28933437
949,13114-960,24478299.133980382
950,13114-961,11770207.215956762
951,13114-962,48687947.384159476
952,13114-963,13520765.955053113
953,13114-964,23778084.52018099
954,13114-965,61896440.88275643
955,13114-976,27225787.708669376
956,13114-977,21952942.717769504
957,13114-978,3720325.1957771964
958,13114-979,8475505.223487794
959,13114-980,58878297.28152713
960,13114-981,37158380.9454373
961,13114-982,4963483.543582227
962,13114-983,45624975.01364298
963,13114-984,28489172.384626187
964,13114-985,56326569.457169354
965,13114-989,55758166.25133389
966,13114-990,28489172.384626187
967,13114-991,7529005.71761895
968,13114-992,22712909.78773161
969,13114-994,48750500.20853672
970,13114-995,15397956.038320847
971,13114-996,21938168.490474153
972,13114-997,33151137.74875093
973,13114-1007,23515842.9837341
974,13114-1008,70123052.85993865
975,13114-1009,30616402.826244064
976,13114-1010,11000861.63969867
977,13114-1011,60119293.33463366
978,13114-1014,36463104.680134706
979,13114-1015,27361741.179279678
980,13114-1020,46670821.04498481
981,13114-1021,52893481.218626566
982,13114-1022,50685066.352360725
983,13114-1023,56257314.17355424
984,13114-1024,11542679.336479284
985,13114-1025,11542679.336479284
986,13114-1026,11542679.336479284
987,13114-1113,20121891.853885666
988,13114-1114,24877071.881596256
989,13114-1117,6737794.435511056
990,13114-1120,20305623.921577867
991,13114-1122,18138353.1344554
992,13114-1123,4172272.2614743337
993,13114-1126,58229616.05181213
994,13114-1127,25646417.457854353
995,13114-1129,18138353.1344554
996,13114-1130,38796612.95443457
997,13114-1131,18138353.1344554
998,13114-1135,14055468.538141264
999,13114-1141,13218562.756544933
1000,13114-1302,26819923.482499063
1001,13114-1303,68030789.10873942
1002,13114-1304,31503297.591857675
1003,13114-1305,32783673.61336653
1004,13114-1306,46775020.60455683
1005,13114-1307,16444430.138035323
1006,13114-1308,23883307.119118504
1007,13114-1310,39083224.213465676
1008,13114-1312,28819030.506268382
1009,13114-1313,46775020.60455683
1010,13114-1314,60338992.71764827
1011,13114-1315,22974025.286953487
1012,13114-1316,26819923.482499063
1013,13114-1317,23883307.119118504
1014,13114-1322,40735886.1878739
1015,13114-1323,69119246.31981562
1016,13114-1324,39997100.54412973
1017,13114-1325,52026851.16254572
1018,13114-1326,25526590.587230735
1019,13114-1327,73387033.32720828
1020,13114-1328,54203945.175859615
1021,13114-1329,57725118.043045245
1022,13114-1332,8057866.54064009
1023,13114-1333,60521798.15051888
1024,13114-1334,42632662.9694785
1025,13114-1340,50846463.039997466
1026,13114-1341,65415364.42430329
1027,13114-1342,8686446.175246362
1028,13114-1343,4840547.979700789
1029,13114-1344,69261262.61984888
1030,13114-1345,61569466.22875772
1031,13114-1352,66464582.512375236
1032,13114-1353,16247684.816726577
1033,13114-1354,73993783.54394415
1034,13114-1355,65784378.569520794
1035,13114-1356,17573678.69691771
1036,13114-1362,38443578.78446111
1037,13114-1364,42289476.98000669
1038,13114-1365,72965144.51536119
1039,13114-1366,63755494.028472155
1040,13114-1367,8057866.54064009
1041,13114-1372,64104201.15126458
1042,13114-1373,8686446.175246362
1043,13114-1374,27693861.3743532
1044,13114-1375,63056533.07302575
1045,13114-1376,39459140.22032448
1046,13114-1377,61199922.04924698
1047,13114-1382,64062785.03505731
1048,13114-1383,16465890.569765143
1049,13114-1384,70399622.34132446
1050,13114-1389,38443578.78446111
1051,13114-1390,24880629.710735176
1052,13114-1391,42289476.98000669
1053,13114-1392,68493467.05342388
1054,13114-1393,64647568.8578783
1055,13114-1394,68493467.05342388
1056,13114-1399,34485754.439575315
1057,13114-1400,27335775.745264784
1058,13114-1401,23359319.80010827
1059,13114-1402,43856178.23908958
1060,13114-1403,25924841.974144995
1061,13114-1412,13476043.50844625
1062,13114-1413,62715654.4466962
1063,13114-1414,39723954.80596997
1064,13114-1415,34090280.197624214
1065,13114-1416,73928851.0239889
1066,13114-1417,23441459.322822392
1067,13114-1420,58450667.80751806
1068,13114-1421,80031161.6400606
1069,13114-1422,51028941.44933667
1070,13114-1423,29359480.22252089
1071,13114-1426,62480298.07075584
1072,13114-1427,27335775.745264784
1073,13114-1428,65415364.42430329
1074,13114-1431,64961235.30016992
1075,13114-1432,61072370.97858396
1076,13114-1433,12277607.60724809
1077,13114-1434,24608856.883591317
1078,13114-1435,22494760.41455012
1079,13114-1436,41076141.43919192
1080,13114-1437,30839786.89940247
1081,13114-1438,19436964.807854608
1082,13114-1439,25508760.209460348
1083,13114-1445,41972414.71110152
1084,13114-1446,12810046.797732722
1085,13114-1447,22074121.961084455
1086,13114-1448,36320961.41148133
1087,13114-1449,22083500.46738044
1088,13114-1450,25508760.209460348
1089,13114-1451,24608856.883591317
1090,13114-1452,24008469.147730075
1091,13114-1453,24608856.883591317
1092,13114-1457,12277607.60724809
1093,13114-1458,24057660.680514716
1094,13114-1459,15591066.612309031
1095,13114-1460,61579771.36987529
1096,13114-1461,10459043.942918055
1097,13114-1462,53729578.06176536
1098,13114-1463,13719328.629897736
1099,13114-1464,63637893.152620696
1100,13114-1467,24966942.512679733
1101,13114-1468,33611816.54772118
1102,13114-1475,40799410.3651207
1103,13114-1476,13361243.000809323
1104,13114-1481,38712073.64426477
1105,13114-1482,24608856.883591317
1106,13114-1483,40185616.61961888
1107,13114-1484,10459043.942918055
1108,13114-1485,58135754.61520341
1109,13114-1486,35560994.34151922
1110,13114-1490,10459043.942918055
1111,13114-1491,16070331.4847124
1112,13114-1492,43557702.04361753
1113,13114-1494,40534323.742411315
1114,13114-1495,37587884.15283931
1115,13114-1496,17667945.407646406
1116,13114-1497,41617959.135972545
1117,13114-1498,63870601.09589071
1118,13114-1499,37076853.70758855
1119,13114-1500,12277607.60724809
1120,13114-1501,43087588.35849421
1121,13114-1502,62104382.063897036
1122,13114-1505,64961235.30016992
1123,13114-1506,22074121.961084455
1124,13114-1507,24966942.512679733
1125,13114-1508,44380221.937956885
1126,13114-1509,23207301.618767515
1127,13114-1510,36872157.61455794
1128,13114-1511,15102423.23360968
1129,13114-1513,37578505.646543324
1130,13114-1514,24217183.634758513
1131,13114-1515,17667945.407646406
1132,13114-1516,68752708.8192528
1133,13114-1517,24823376.202813376
1134,13114-1518,40534323.742411315
1135,13114-1520,61657154.80140497
1136,13114-1521,64961235.30016992
1137,13114-1523,12277607.60724809
1138,13114-1527,54045121.53742149
1139,13114-1528,10459043.942918055
1140,13114-1529,22257854.028776653
1141,13114-1530,50523948.67023586
1142,13114-1531,47514956.25628662
1143,13114-1532,13361243.000809323
1144,13114-1533,67759465.41747665
1145,13114-1536,67941647.47533576
1146,13114-1537,59980907.08855985
1147,13114-1538,35461223.84343815
1148,13114-1539,11658406.478937801
1149,13114-1548,37675034.43070335
1150,13114-1549,2452957.7345237657
1151,13114-1550,37675034.43070335
1152,13114-1553,16042492.317304559
1153,13114-1554,37675034.43070335
1154,13114-1557,12461339.674940292
1155,13114-1558,45043218.87805246
1156,13114-1559,23892685.62541449
1157,13114-1564,59980907.08855985
1158,13114-1565,39088745.3467863
1159,13114-1569,12196594.121758983
1160,13114-1570,52289110.6974687
1161,13114-1571,3966610.0878466517
1162,13114-1572,28672904.45231839
1163,13114-1574,65406912.55282889
1164,13114-1575,18069826.8485201
1165,13114-1576,23892685.62541449
1166,13114-1578,23892685.62541449
1167,13114-1581,52289110.6974687
1168,13114-1582,34956567.44050428
1169,13114-1583,34231017.67603147
1170,13114-1584,34231017.67603147
1171,13114-1589,48443212.50192312
1172,13114-1590,34231017.67603147
1173,13114-1591,23892685.62541449
1174,13114-1593,34956623.82036136
1175,13114-1594,33505467.91155865
1176,13114-1595,23892685.62541449
1177,13114-1596,59317910.148464285
1178,13114-1597,12993778.86542492
1179,13114-1599,15559301.039461643
1180,13114-1600,34772835.372812085
1181,13114-1601,49763754.28125782
1182,13114-1602,31889393.327512793
1183,13114-1603,46242581.4140722
1184,13114-1604,34772835.372812085
1185,13114-1605,37114071.38129239
1186,13114-1606,34772835.372812085
1187,13114-1607,34772835.372812085
1188,13114-1608,24792588.951283522
1189,13114-1611,8833590.852576211
1190,13114-1612,23350867.928633872
1191,13114-1613,27859763.064275015
1192,13114-1615,24792588.951283522
1193,13114-1617,23350867.928633872
1194,13114-1618,12993778.86542492
1195,13114-1619,23699575.051426303
1196,13114-1620,24250771.254502904
1197,13114-1621,35881862.29690381
1198,13114-1624,37955793.008119166
1199,13114-1625,24250771.254502904
1200,13114-1628,19863055.362176713
1201,13114-1629,8833590.852576211
1202,13114-1630,16060952.978416413
1203,13114-1632,19863055.362176713
1204,13114-1633,23699575.051426303
1205,13114-1634,19863055.362176713
1206,13114-1635,37055889.682250135
1207,13114-1636,41371229.52400764
1208,13114-1637,17337698.945965834
1209,13114-1639,27196766.12417945
1210,13114-1640,40655058.26583081
1211,13114-1641,9362399.989101402
1212,13114-1642,91727755.80592962
1213,13114-1647,23699575.051426303
1214,13114-1649,40655058.26583081
1215,13114-1650,27196766.12417945
1216,13114-1653,38959437.955556795
1217,13114-1654,12810046.797732722
1218,13114-1655,35529172.38881476
1219,13114-1656,33079433.737093624
1220,13114-1657,33079433.737093624
1221,13114-1658,12635693.236336507
1222,13114-1659,55646365.51431493
1223,13114-1660,28507929.39721816
1224,13114-1661,12093875.539555889
1225,13114-1788,44880450.83569868
1226,13114-1789,53968795.11065264
1227,13114-1790,54079538.84291078
1228,13114-1791,42314928.66166195
1229,13114-1794,9724115.672149252
1230,13114-1795,48444213.12682688
1231,13114-1796,36311582.90518535
1232,13114-1799,33786226.48897447
1233,13114-1800,9724115.672149252
1234,13114-1801,10967274.019954275
1235,13114-1802,43243184.90729846
1236,13114-1803,35281121.82970538
1237,13114-1808,39127020.02525096
1238,13114-1809,24048282.174218733
1239,13114-1811,31304665.88454887
1240,13114-1812,-449241.3233674988
1241,13114-1813,46363533.33837122
1242,13114-1814,-449241.3233674988
1243,13114-1816,39127020.02525096
1244,13114-1817,13560635.361398842
1245,13114-1819,-449241.3233674988
1246,13114-1821,46375346.176429585
1247,13114-1823,24048282.174218733
1248,13114-1824,36311582.90518535
1249,13114-1826,61877683.87016446
1250,13114-1827,50103082.89775427
1251,13114-1828,49654605.276880756
1252,13114-1829,13560635.361398842
1253,13114-1830,49654605.276880756
1254,13114-1890,27464981.122184385
1255,13114-1891,18138353.1344554
1256,13114-1893,11645919.279383995
1257,13114-1896,19754427.718501262
1258,13114-1897,45688276.517737776
1259,13114-1899,47076595.90329023
1260,13114-1900,18138353.1344554
1261,13114-1901,44928082.12875974
1262,13114-1902,58811599.506418586
1263,13114-1908,28950554.336476386
1264,13114-1913,10539896.819271356
1265,13114-1915,62232660.80599505
1266,13114-1927,18496438.763543814
1267,13114-1928,18496438.763543814
1268,13114-1935,37060382.166439265
1269,13114-1936,18496438.763543814
1270,13114-1941,18138353.1344554
1271,13114-1942,52619878.51985089
1272,13114-1948,18322085.202147603
1273,13114-1949,18496438.763543814
1274,13114-1957,19773184.731093235
1275,13114-1958,29211613.455841184
1276,13114-1959,29211613.455841184
1277,13114-1964,19773184.731093235
1278,13114-1965,31516076.51051311
1279,13114-2018,27589269.058757156
1280,13114-2019,31435167.254302733
1281,13114-2024,24966942.512679733
1282,13114-2030,27317945.3674944
1283,13114-2031,40418151.88005734
1284,13114-2032,60539931.78809933
1285,13114-2033,28759666.390144046
1286,13114-2039,27317945.3674944
1287,13114-2041,15039870.40923243
1288,13114-2043,55593191.19623366
1289,13114-2044,45338820.7152278
1290,13114-2045,24966942.512679733
1291,13114-2048,24966942.512679733
1292,13114-2049,31942567.645594053
1293,13114-2050,16786502.74288923
1294,13114-2051,39634364.0366852
1295,13114-2052,40418151.88005734
1296,13114-2055,45338820.7152278
1297,13114-2056,57751083.47706014
1298,13114-2057,27532464.686716456
1299,13114-2060,27290162.57994363
1300,13114-2061,24250771.254502904
1301,13114-2062,34772835.372812085
1302,13114-2063,43190237.90823312
1303,13114-2066,41022967.12111066
1304,13114-2067,32886266.783248365
1305,13114-2068,6285847.369813919
1306,13114-2069,57751083.47706014
1307,13114-2070,23699575.051426303
1308,13114-2079,54078285.18455779
1309,13114-2080,56860558.657487094
1310,13114-2081,66490547.94639013
1311,13114-2082,23699575.051426303
1312,13114-2083,42773298.54119107
1313,13114-2084,56135008.893014275
1314,13114-2085,54822295.61014246
1315,13114-2092,56328119.46700246
1316,13114-2093,56860558.657487094
1317,13114-2096,24913768.19459847
1318,13114-2097,58668193.80568804
1319,13114-2098,23999034.261577018
1320,13114-2099,16970234.810581435
1321,13114-2100,69445921.32236266
1322,13114-2104,41022967.12111066
1323,13114-2105,27532464.686716456
1324,13114-2107,12993778.86542492
1325,13114-2108,64453834.9088786
1326,13114-2110,38712130.024121836
1327,13114-2113,34047285.60833927
1328,13114-2114,23515842.9837341
1329,13114-2115,64453834.9088786
1330,13114-2116,65904934.437824234
1331,13114-2117,74709331.42710948
1332,13114-2120,34047285.60833927
1333,13114-2121,9568519.12334501
1334,13114-2122,32089138.4194395
1335,13114-2123,34047285.60833927
1336,13114-2124,34047285.60833927
1337,13114-2126,34047285.60833927
1338,13114-2127,36588655.04878466
1339,13114-2128,34047285.60833927
1340,13114-2129,34047285.60833927
1341,13114-2130,68470456.61186096
1342,13114-2134,9568519.12334501
1343,13114-2135,75869099.89381894
1344,13114-2136,34047285.60833927
1345,13114-2137,34047285.60833927
1346,13114-2138,34047285.60833927
1347,13114-2139,34047285.60833927
1348,13114-2140,34047285.60833927
1349,13114-2141,19535756.984618157
1350,13114-2143,23671735.88401846
1351,13114-2144,23515842.9837341
1352,13114-2147,26081365.157770824
1353,13114-2149,65904934.437824234
1354,13114-2150,9568519.12334501
1355,13114-2151,88454462.55869451
1356,13114-2153,21106213.709981736
1357,13114-2154,23515842.9837341
1358,13114-2155,36616049.49629705
1359,13114-2158,35514398.16151941
1360,13114-2159,88812548.18778293
1361,13115-11,39013036.41672322
1362,13115-12,37929230.084003136
1363,13115-20,44139139.69461879
1364,13115-21,8732672.18416097
1365,13115-22,53573938.36540731
1366,13115-35,55959141.12483175
1367,13115-47,80896277.48935513
1368,13115-48,8767089.489650264
1369,13115-49,14736462.660533022
1370,13115-50,33336600.6977668
1371,13115-51,45913907.547163546
1372,13115-52,65512684.70717283
1373,13115-53,12752923.941102758
1374,13115-54,33327165.81161374
1375,13115-65,13291111.58392394
1376,13115-66,33955745.44622002
1377,13115-67,14287985.039659515
1378,13115-68,7315989.960704632
1379,13115-69,13291111.58392394
1380,13115-70,9265111.374645598
1381,13115-76,4921191.294104688
1382,13115-77,56077886.036384314
1383,13115-87,18008777.58645059
1384,13115-88,33719280.406153075
1385,13115-90,29674378.190056354
1386,13115-98,49714459.921090744
1387,13115-99,18027534.59904256
1388,13115-114,36447343.30352764
1389,13115-115,35926716.95110138
1390,13115-116,57362460.50039662
1391,13115-123,-540781.4854867496
1392,13115-124,41189742.089998744
1393,13115-133,23246977.952845242
1394,13115-134,47162517.99582501
1395,13115-135,35902122.87180352
1396,13115-144,15462012.425005838
1397,13115-145,11616114.229460262
1398,13115-146,15462012.425005838
1399,13115-147,8041539.725177448
1400,13115-148,11483595.956925668
1401,13115-149,8918073.782888945
1402,13115-150,8918073.782888945
1403,13115-164,34420179.71147096
1404,13115-165,8383965.06136854
1405,13115-171,58258733.772306204
1406,13115-174,66444353.60588925
1407,13115-176,45175576.541451246
1408,13115-183,10223937.470932446
1409,13115-184,47972256.64892488
1410,13115-185,26883979.869184054
1411,13115-186,56418761.362742305
1412,13115-187,25209107.927041627
1413,13115-190,35185951.613626696
1414,13115-191,35145785.85580085
1415,13115-195,10949487.235405263
1416,13115-196,71015801.56590764
1417,13115-202,8200232.993676338
1418,13115-203,11114462.290505491
1419,13115-206,33413927.7494394
1420,13115-207,11267407.106667835
1421,13115-208,72063469.64414647
1422,13115-213,10541857.34219502
1423,13115-215,20776995.59365867
1424,13115-216,20776995.59365867
1425,13115-228,27609529.63365687
1426,13115-229,5652489.510914054
1427,13115-230,8374586.555072553
1428,13115-231,28407010.72880292
1429,13115-232,73647506.61828105
1430,13115-237,23249949.260218635
1431,13115-238,16327498.445385579
1432,13115-242,74695174.69651988
1433,13115-243,19796553.999250766
1434,13115-244,39872773.98476641
1435,13115-245,52792562.550211325
1436,13115-246,43500579.186987564
1437,13115-247,97770563.86979336
1438,13115-249,77493404.81382662
1439,13115-250,18516177.977741912
1440,13115-252,13996082.288907781
1441,13115-253,42049479.65804193
1442,13115-254,29786178.92707532
1443,13115-255,29060629.1626025
1444,13115-257,33802800.63005767
1445,13115-258,10725589.409887217
1446,13115-261,30941745.651309785
1447,13115-262,16327498.445385579
1448,13115-263,20173396.64093115
1449,13115-264,31237278.45602095
1450,13115-265,31237278.45602095
1451,13115-269,45315285.478342235
1452,13115-271,39228590.43711989
1453,13115-273,30972532.902839642
1454,13115-274,41507217.241365865
1455,13115-275,23249949.260218635
1456,13115-276,30972532.902839642
1457,13115-291,27733422.3682745
1458,13115-292,23402510.847989008
1459,13115-300,41186707.12896487
1460,13115-301,20219609.592538998
1461,13115-302,20945159.357011814
1462,13115-303,20191826.804988228
1463,13115-304,28677121.505928807
1464,13115-305,15526982.389205653
1465,13115-309,15526982.389205653
1466,13115-318,25386049.56741927
1467,13115-319,25242483.25755291
1468,13115-327,25628019.71401079
1469,13115-328,21322001.9986922
1470,13115-329,68815810.28903025
1471,13115-332,28288248.625310533
1472,13115-333,43190025.900352605
1473,13115-334,10248741.677306414
1474,13115-335,25578989.202248596
1475,13115-341,63546948.083427005
1476,13115-342,21322001.9986922
1477,13115-343,14041465.554770727
1478,13115-344,33996335.35781256
1479,13115-350,21322001.9986922
1480,13115-351,20219609.592538998
1481,13115-362,20219609.592538998
1482,13115-363,26111599.331892084
1483,13115-364,14287750.446840178
1484,13115-371,15526982.389205653
1485,13115-372,41828068.00481064
1486,13115-382,16987460.424447272
1487,13115-729,39868018.074740574
1488,13115-730,30662569.330326546
1489,13115-731,34508467.52587212
1490,13115-835,17585487.400343023
1491,13115-836,17082069.79434832
1492,13115-839,25277283.791434176
1493,13115-841,28929683.072953183
1494,13115-843,16356463.650018435
1495,13115-844,17585487.400343023
1496,13115-845,17585487.400343023
1497,13115-990,65981912.50785279
1498,13115-991,29150990.65733281
1499,13115-992,26111210.991853707
1500,13115-993,12422590.60251033
1501,13115-994,17514503.893932536
1502,13115-995,56929408.579601094
1503,13115-996,46458142.383766726
1504,13115-1004,48625413.17088919
1505,13115-1005,56640877.88557947
1506,13115-1006,38592163.37043822
1507,13115-1007,46640324.441625826
1508,13115-1008,33930323.41863474
1509,13115-1009,36792413.098557234
1510,13115-1010,38592219.7502953
1511,13115-1011,35245173.12548996
1512,13115-1012,34441410.24374257
1513,13115-1018,54515852.90040918
1514,13115-1019,13596617.987856656
1515,13115-1020,19513258.186364673
1516,13115-1021,51988416.44007197
1517,13115-1022,39079382.15162572
1518,13115-1023,28167125.761852656
1519,13115-1029,66400174.565712005
1520,13115-1039,51988416.44007197
1521,13115-1040,67094937.07865497
1522,13115-1041,58361751.09595475
1523,13115-1042,9900034.554513983
1524,13115-1043,8632667.093260553
1525,13115-1044,29639634.036032163
1526,13115-1045,60310872.50989572
1527,13115-1046,16417507.208778698
1528,13115-1047,40551549.356277145
1529,13115-1048,51764518.61455392
1530,13115-1049,34668938.12322005
1531,13115-1050,57314083.017715916
1532,13115-1057,38501827.7585102
1533,13115-1058,11715501.499149371
1534,13115-1059,11715501.499149371
1535,13115-1061,54136930.21460246
1536,13115-1068,12456178.222254723
1537,13115-1069,24214822.55028748
1538,13115-1070,16994038.562528726
1539,13115-1071,13745932.75005956
1540,13115-1072,19696548.908350352
1541,13115-1073,49422894.266035244
1542,13115-1074,38894330.693087906
1543,13115-1075,13306537.284001924
1544,13115-1076,12967208.66750548
1545,13115-1077,16813106.863051057
1546,13115-1081,16750554.038673807
1547,13115-1082,17949916.574693553
1548,13115-1083,47479521.30443082
1549,13115-1084,53257863.94545173
1550,13115-1085,31364857.624455087
1551,13115-1086,62436727.180810906
1552,13115-1090,59456315.005645074
1553,13115-1091,42612244.18822116
1554,13115-1092,33715804.09941268
1555,13115-1093,52174228.5518905
1556,13115-1094,15561399.694694947
1557,13115-1095,15561399.694694947
1558,13115-1096,30692037.458168082
1559,13115-1097,56374582.32256505
1560,13115-1105,63075297.60657855
1561,13115-1106,29705816.91436885
1562,13115-1107,15850650.712804776
1563,13115-1108,59587929.760016836
1564,13115-1109,62773972.45320947
1565,13115-1119,37698894.56250772
1566,13115-1120,13148196.746840216
1567,13115-1121,29473917.909556367
1568,13115-1122,58503237.361694776
1569,13115-1123,36643041.95649725
1570,13115-1131,36745816.91855742
1571,13115-1132,16417507.208778698
1572,13115-1133,33759656.29105503
1573,13115-1134,9890656.048218
1574,13115-1135,29855131.676571753
1575,13115-1136,22402448.68400052
1576,13115-1137,63109102.62720246
1577,13115-1138,18071095.818008505
1578,13115-1140,61991049.928151935
1579,13115-1141,34441410.24374257
1580,13115-1250,31583006.997636583
1581,13115-1251,17345546.053535685
1582,13115-1252,34045365.86957476
1583,13115-1253,16243153.647382483
1584,13115-1256,15517603.882909667
1585,13115-1257,25856061.345847905
1586,13115-1263,32729195.21557506
1587,13115-1264,14430338.435389005
1588,13115-1265,21854441.18917683
1589,13115-1270,26223400.06891105
1590,13115-1271,25798743.221447572
1591,13115-1272,13499647.857990112
1592,13115-1273,25497850.304438233
1593,13115-1274,21854441.18917683
1594,13115-1275,54892695.54208956
1595,13115-1280,26877314.854190744
1596,13115-1281,25937245.77049587
1597,13115-1282,48504233.92757424
1598,13115-1285,39794006.69994101
1599,13115-1287,21854441.18917683
1600,13115-1288,34770915.634047575
1601,13115-1291,34770915.634047575
1602,13115-1296,37228484.52590429
1603,13115-1297,15894446.524590056
1604,13115-1298,56196030.31866539
1605,13115-1299,25937245.77049587
1606,13115-1301,21854441.18917683
1607,13115-1302,45765756.266430214
1608,13115-1303,16065170.032026835
1609,13115-1304,61089596.5924498
1610,13115-1306,21670709.12148463
1611,13115-1307,48913943.86491082
1612,13115-1308,42795976.255913354
1613,13115-1316,10071587.747695666
1614,13115-1317,32333150.841407254
1615,13115-1318,25937245.77049587
1616,13115-1319,67453022.70774338
1617,13115-1324,52806174.063027605
1618,13115-1327,12355275.506749358
1619,13115-1328,23176410.495170873
1620,13115-1335,62673069.737704106
1621,13115-1340,33901408.41365968
1622,13115-1341,14725035.37415599
1623,13115-1346,52209632.03833262
1624,13115-1616,47892266.20280127
1625,13115-1618,53018540.4198557
1626,13115-1625,33801874.808308624
1627,13115-1626,9618584.748168454
1628,13115-1627,15796728.78593672
1629,13115-1631,20384189.77018962
1630,13115-1632,17238449.808586366
1631,13115-1633,15796728.78593672
1632,13115-1634,11689326.751130896
1633,13115-1638,9976670.377256867
1634,13115-1639,25786353.713761274
1635,13115-1643,18863902.898928218
1636,13115-1644,51947730.39247526
1637,13115-1645,21224284.260038868
1638,13115-1649,14809675.18220365
1639,13115-1650,33107055.91550859
1640,13115-1651,8846438.803695824
1641,13115-1652,21221095.551785953
1642,13115-1662,14516352.76442787
1643,13115-1663,18863902.898928218
1644,13115-1664,13972713.02075025
1645,13115-1666,33801874.808308624
1646,13115-1667,15796728.78593672
1647,13115-1668,30357858.053636737
1648,13115-1669,24505977.69225242
1649,13115-1671,22307919.653600097
1650,13115-1675,18863902.898928218
1651,13115-1676,16522278.55040954
1652,13115-1684,11950830.590391144
1653,13115-1685,12692336.9992414
1654,13115-1686,59487605.006769575
1655,13115-1687,55460137.03823028
1656,13115-1688,16512900.04411355
1657,13115-1689,30604086.565849114
1658,13115-1696,60709926.29785629
1659,13115-1697,23584665.621149518
1660,13115-1704,59140447.89381024
1661,13115-1705,59984376.53338348
1662,13115-1706,20498734.49556605
1663,13115-1707,47182944.53945276
1664,13115-1708,56776436.47874016
1665,13115-1709,23584665.621149518
1666,13115-1717,29815983.97699905
1667,13115-1718,8120889.039223004
1668,13115-1719,22307919.653600097
1669,13115-1721,21940455.518215697
1670,13115-1722,25730379.027465478
1671,13115-1723,54100215.29049328
1672,13115-1733,20498734.49556605
1673,13115-1734,2435018.434113525
1674,13115-1735,33076268.663978733
1675,13115-1736,5000540.6081502475
1676,13115-1737,23064256.669602774
1677,13115-1738,11950830.590391144
1678,13115-1739,13648215.011406228
1679,13115-1740,15812685.430314157
1680,13115-1746,15762311.48044743
1681,13115-1747,8699924.40970745
1682,13115-1749,12953452.498463273
1683,13115-1750,6523275.116289001
1684,13115-1751,33711426.43666646
1685,13115-1755,55231996.87388742
1686,13115-1756,16397469.253135156
1687,13115-1757,17020300.435404874
1688,13115-1758,4181650.76777032
1689,13115-1759,9908665.452023182
1690,13115-1760,22859115.856676698
1691,13115-1761,34911868.39190877
1692,13115-1762,55669842.33011196
1693,13115-1765,36429722.48770666
1694,13115-1766,10151023.938653082
1695,13115-1770,51352738.37761338
1696,13115-1771,13087640.30203364
1697,13115-1772,9908665.452023182
1698,13115-1773,14233828.519972123
1699,13115-1775,19947538.29248945
1700,13115-1776,16880364.179497954
1701,13115-1777,71524871.48823476
1702,13115-1778,55669842.33011196
1703,13115-1779,23033469.418072917
1704,13115-1780,13277120.822062396
1705,13115-1786,12716546.112689808
1706,13115-1787,23977168.555727225
1707,13115-1788,15752932.974151444
1708,13115-1793,9241742.106488064
1709,13115-1794,38112150.889248066
1710,13115-1799,34234487.1208551
1711,13115-1800,26705014.052222274
1712,13115-1801,24505977.69225242
1713,13115-1802,62198243.50050575
1714,13115-1803,32394571.091148265
1715,13115-1805,10387930.324426547
1716,13115-1806,16880364.179497954
1717,13115-1807,23431720.804987174
1718,13115-1810,14915582.472659662
1719,13115-1811,19947538.29248945
1720,13115-1812,23033469.418072917
1721,13115-1813,14915582.472659662
1722,13115-1814,10151023.938653082
1723,13115-1815,19947538.29248945
1724,13115-1816,22859115.856676698
1725,13115-1817,23431720.804987174
1726,13115-1818,23086255.396115802
1727,13115-1819,18873281.405224204
1728,13115-1820,31068577.210957132
1729,13115-1825,13087640.30203364
1730,13115-1826,16880364.179497954
1731,13115-1827,21591748.395423267
1732,13115-1828,18873281.405224204
1733,13115-1829,35760759.69439502
1734,13115-1830,14915582.472659662
1735,13115-1831,11253416.344806284
1736,13115-1878,54875469.92822373
1737,13115-1879,47909223.30160539
1738,13115-1880,18272019.57732416
1739,13115-1885,34381218.50383635
1740,13115-1886,49427077.39740328
1741,13115-1887,58179550.42698869
1742,13115-1989,20045256.031142782
1743,13115-1990,15333871.815217469
1744,13115-1993,31442626.021834206
1745,13115-1995,16601239.2764709
1746,13115-1996,18441211.686034806
1747,13115-2001,20617860.979453254
1748,13115-2006,76871440.76154637
1749,13115-2007,49950153.39272734
1750,13115-2008,20045256.031142782
1751,13115-2011,41210688.923397355
