"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
397,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","7",47000000,"","‚P‚c‚j","40",,"","","","•½¬22”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
398,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","9",39000000,"","‚P‚k‚c‚j","45",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
399,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","6",28000000,"","‚P‚k‚c‚j","40",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
400,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","8",25000000,"","‚Q‚c‚j","35",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
401,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","10",51000000,"","‚P‚k‚c‚j","35",,"","","","•½¬25”N","‚q‚b","Z‘ξ","––±","","",,"",,,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
402,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","7",52000000,"","‚Q‚c‚j","65",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
403,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","7",51000000,"","‚P‚k‚c‚j","35",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
404,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","6",200000000,"6000000","","110",1800000,"•s®`","10.6","","","","","Z‘ξ","–k“","‹ζ“Ή",3.4,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","",""
405,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","6",140000000,"","","100",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,500,"2016”N‘ζ‚Ql”Όϊ","",""
406,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","7",49000000,"","‚P‚k‚c‚j","35",,"","","","•½¬25”N","‚q‚b","Z‘ξ","––±","","",,"‘ζ‚QνZ‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
407,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","6",24000000,"","‚P‚j","20",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
408,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","7",24000000,"","‚P‚k‚c‚j","30",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
409,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","χ‹u’¬","a’J","6",17000000,"","‚P‚c‚j","30",,"","","","Ίa45”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
410,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",21000000,"","‚P‚j","25",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","",""
411,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","5",18000000,"","‚Q‚c‚j","45",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
412,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",21000000,"","‚P‚j","20",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
413,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","5",26000000,"","","30",,"","","","•½¬14”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
414,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",22000000,"","‚P‚j","20",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
415,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",43000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
416,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","10",44000000,"2200000","","65",660000,"‘ά’n“™","2.5","","","","","Z‘ξ","“μΌ","‹ζ“Ή",4.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
417,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","9",11000000,"","","60",,"‘ά’n“™","","55","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
418,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","10",38000000,"1500000","","80",470000,"‚Ω‚Ϊ’·•ϋ`","4.2","","","","","Z‘ξ","“μ“","‹ζ“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
419,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",16000000,"","‚P‚j","15",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
420,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",19000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","",""
421,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",26000000,"","‚P‚j","25",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
422,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",24000000,"","","20",,"","","","","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Sl”Όϊ","",""
423,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","5",29000000,"","‚P‚k‚c‚j","35",,"","","","•½¬8”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
424,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",39000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
425,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",32000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
426,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",17000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
427,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","5",21000000,"","‚P‚j","20",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
428,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","2",22000000,"","‚P‚j","30",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
429,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",91000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","14.0","135","•½¬14”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",3.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
430,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",320000000,"","","260",,"•s®`","17.0","420","•½¬30”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
431,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","9",30000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","7.5","75","","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
432,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","10",46000000,"2300000","","65",700000,"•s®`","2.5","","","","","Z‘ξ","“μΌ","‹ζ“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
433,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",57000000,"3200000","","60",960000,"‚Ω‚Ϊ‘δ`","7.1","","","","","Z‘ξ","“μ“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
434,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",44000000,"","","195",,"³•ϋ`","14.2","150","Ίa34”N","–Ψ‘Ά","Z‘ξ","","Ϊ–Κ“ΉH–³","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
435,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",22000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
436,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",35000000,"","‚P‚k‚c‚j","45",,"","","","Ίa55”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
437,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",21000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","",""
438,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",21000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
439,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",26000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
440,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",18000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
441,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",24000000,"","‚P‚j","30",,"","","","","‚r‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
442,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",19000000,"","‚P‚k‚c‚j","35",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
443,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",19000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
444,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",18000000,"","‚Q‚c‚j","40",,"","","","Ίa51”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
445,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",19000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","",""
446,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","11",220000000,"","","460",,"•s®`","","840","•½¬3”N","‚q‚b","","––±","–k“","‹ζ“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
447,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","8",61000000,"3200000","","65",960000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","“μΌ","„“Ή",2.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
448,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","8",23000000,"","‚P‚k‚c‚j","30",,"","","","•½¬8”N","‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
449,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",21000000,"","‚P‚j","25",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
450,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",30000000,"","‚P‚j","30",,"","","","•½¬18”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Ql”Όϊ","",""
451,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",34000000,"","‚Q‚k‚c‚j","40",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
452,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",26000000,"","‚P‚c‚j","30",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
453,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",31000000,"","‚P‚c‚j","25",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","",""
454,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",55000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
455,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",23000000,"","‚P‚j","20",,"","","","•½¬15”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
456,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",21000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
457,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",12000000,"","‚P‚j","15",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
458,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",18000000,"","‚P‚j","25",,"","","","•½¬10”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",,,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
459,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",150000000,"","","400",,"‚Ω‚Ϊ’·•ϋ`","12.2","270","•½¬11”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
460,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","4",360000000,"5000000","","240",1500000,"‚Ω‚Ϊ’·•ϋ`","18.5","","","","","Z‘ξ","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","",""
461,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","12",110000000,"1900000","","190",580000,"•s®`","4.7","","","","","Z‘ξ","–k","„“Ή",3.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
462,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",170000000,"4500000","","120",1300000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",9.1,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
463,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","9",38000000,"3200000","","40",960000,"‚Ω‚Ϊ’·•ϋ`","4.1","","","","","Z‘ξ","–k“","‹ζ“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
464,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",21000000,"","","20",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
465,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","5",11000000,"","‚P‚q","15",,"","","","Ίa61”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
466,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","2",24000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
467,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",20000000,"","‚P‚j","20",,"","","","•½¬10”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",,,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
468,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","5",19000000,"","‚Q‚c‚j","35",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
469,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","7",18000000,"","‚P‚q","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
470,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",17000000,"","","20",,"","","","","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Pl”Όϊ","",""
471,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","3",20000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
472,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ","6",22000000,"","‚Q‚c‚j","35",,"","","","Ίa51”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
